City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,6.23,91,100,12.32,TF,1686589919
1,waitangi,-43.9535,-176.5597,9.34,77,100,9.19,NZ,1686589726
2,whitehorse,60.7161,-135.0538,13.9,53,66,4.47,CA,1686589758
3,praia da vitoria,38.7333,-27.0667,21.14,100,75,5.21,PT,1686589920
4,pacora,9.0833,-79.2833,33.45,66,40,2.57,PA,1686589920
5,nemuro,43.3236,145.575,10.83,99,94,3.31,JP,1686589920
6,port mathurin,-19.6833,63.4167,24.89,70,8,8.46,MU,1686589920
7,wangqing,43.3218,129.7634,12.29,96,31,0.53,CN,1686589921
8,isafjordur,66.0755,-23.124,13.02,54,20,6.69,IS,1686589921
9,jamestown,42.097,-79.2353,17.8,78,100,4.92,US,1686589768
10,mobaye,4.319,21.1786,23.27,93,70,0.66,CF,1686589921
11,longyearbyen,78.2186,15.6401,2.91,75,75,4.12,SJ,1686589921
12,ushuaia,-54.8,-68.3,6.79,81,40,18.01,AR,1686589922
13,ouadda,8.0777,22.4007,23.22,85,81,1.95,CF,1686589922
14,sunland park,31.7965,-106.58,29.25,16,0,6.17,US,1686589922
15,deschutes river woods,43.9915,-121.3584,23.78,53,0,2.68,US,1686589922
16,talnakh,69.4865,88.3972,7.34,96,100,3.91,RU,1686589922
17,kogalym,62.2654,74.4791,5.56,86,100,6.36,RU,1686589692
18,soio,-6.1349,12.3689,23.64,85,49,4.09,AO,1686589923
19,ladario,-19.0047,-57.6017,14.16,82,100,5.14,BR,1686589923
20,edinburgh of the seven seas,-37.0676,-12.3116,17.21,85,100,18.41,SH,1686589923
21,adamstown,-25.066,-130.1015,20.14,63,31,3.45,PN,1686589924
22,khandyga,62.6667,135.6,9.52,57,100,2.33,RU,1686589924
23,tofol,5.3248,163.0078,28.79,75,100,7.78,FM,1686589924
24,parasia,22.2,78.7667,29.51,46,73,3.62,IN,1686589925
25,grytviken,-54.2811,-36.5092,-3.12,88,94,3.38,GS,1686589925
26,tindouf,27.6711,-8.1474,34.25,21,0,10.29,DZ,1686589925
27,anadyr,64.75,177.4833,6.28,81,20,5.0,RU,1686589925
28,princeville,45.7668,-61.2985,25.92,58,0,7.72,CA,1686589926
29,kenai,60.5544,-151.2583,8.41,85,100,2.06,US,1686589926
30,yellowknife,62.456,-114.3525,5.31,75,87,4.47,CA,1686589835
31,bethel,41.3712,-73.414,25.36,69,75,5.14,US,1686589926
32,albany,42.6001,-73.9662,27.57,65,100,3.13,US,1686589926
33,nabire,-3.3667,135.4833,24.54,95,100,1.21,ID,1686589927
34,rio grande,-32.035,-52.0986,13.06,49,1,6.46,BR,1686589901
35,st. john's,47.5649,-52.7093,9.32,89,100,1.79,CA,1686589867
36,la'ie,21.6477,-157.9253,26.98,84,34,2.68,US,1686589927
37,sitka,57.0531,-135.33,10.94,71,75,2.57,US,1686589776
38,sungailiat,-1.85,106.1333,26.92,87,57,4.06,ID,1686589928
39,margaret river,-33.95,115.0667,14.54,81,42,6.37,AU,1686589928
40,saipan,15.1355,145.701,28.39,100,40,5.14,MP,1686589928
41,vorkuta,67.5,64.0,5.85,48,72,4.76,RU,1686589928
42,la passe,45.5549,-0.8967,21.1,85,100,3.36,FR,1686589929
43,klyuchi,52.2667,79.1667,18.86,66,60,3.35,RU,1686589929
44,crane,31.3974,-102.3501,33.62,22,0,6.69,US,1686589929
45,mikuni,36.2171,136.1519,19.63,94,97,1.54,JP,1686589929
46,bredasdorp,-34.5322,20.0403,12.13,76,87,7.3,ZA,1686589929
47,salinopolis,-0.6136,-47.3561,28.04,82,13,5.38,BR,1686589930
48,tura,25.5198,90.2201,24.33,92,14,2.59,IN,1686589930
49,ribeira grande,38.5167,-28.7,20.43,94,75,5.14,PT,1686589930
50,bilibino,68.0546,166.4372,10.92,94,100,1.73,RU,1686589930
51,morant bay,17.8815,-76.4093,33.17,71,12,6.06,JM,1686589931
52,puerto colombia,10.9878,-74.9547,32.05,75,10,4.75,CO,1686589931
53,cabo san lucas,22.8909,-109.9124,33.61,25,0,2.57,MX,1686589931
54,staraya russa,57.9944,31.3608,17.85,54,27,1.87,RU,1686589931
55,susuman,62.7833,148.1667,15.21,67,100,2.05,RU,1686589931
56,tinogasta,-28.0632,-67.5649,9.57,35,22,3.03,AR,1686589932
57,al jumum,21.6169,39.6981,34.55,20,2,4.94,SA,1686589756
58,iskateley,67.6803,53.1512,14.59,58,100,6.57,RU,1686589932
59,constitucion,-35.3333,-72.4167,10.89,51,1,3.16,CL,1686589932
60,hasaki,35.7333,140.8333,20.68,96,92,4.22,JP,1686589634
61,mount pearl,47.5166,-52.7813,8.86,88,100,6.69,CA,1686589933
62,invercargill,-46.4,168.35,9.99,90,94,3.09,NZ,1686589826
63,peniche,39.3558,-9.3811,24.49,88,71,6.06,PT,1686589933
64,puerto natales,-51.7236,-72.4875,9.25,46,40,2.06,CL,1686589933
65,lompoc,34.6391,-120.4579,18.77,82,100,0.45,US,1686589934
66,dudinka,69.4058,86.1778,7.57,75,66,5.52,RU,1686589934
67,san luis de la loma,17.2706,-100.8939,32.45,54,56,3.55,MX,1686589934
68,kokpekty,48.75,82.4,14.58,66,3,4.49,KZ,1686589934
69,tiksi,71.6872,128.8694,0.7,93,71,2.27,RU,1686589649
70,aasiaat,68.7098,-52.8699,1.07,77,27,13.94,GL,1686589935
71,coronel dorrego,-38.7187,-61.2873,10.0,46,23,6.93,AR,1686589935
72,santanyi,39.3546,3.1291,28.79,65,100,4.48,ES,1686589935
73,tazacorte,28.629,-17.9293,23.54,73,75,4.12,ES,1686589935
74,iqaluit,63.7506,-68.5145,1.85,69,75,7.15,CA,1686589935
75,enoch,37.7733,-113.0244,19.14,37,0,6.69,US,1686589861
76,cambridge,43.3601,-80.3127,17.31,96,100,4.12,CA,1686589812
77,stanley,54.868,-1.6985,23.19,66,0,4.12,GB,1686589870
78,talcahuano,-36.7167,-73.1167,10.82,58,0,6.17,CL,1686589936
79,fort bragg,35.139,-79.006,30.11,62,75,5.66,US,1686589937
80,fuyang,32.9,115.8167,24.85,53,100,3.3,CN,1686589937
81,al jubayl,27.0112,49.6583,34.25,43,0,1.77,SA,1686589937
82,porto novo,6.4965,2.6036,27.74,67,36,3.98,BJ,1686589937
83,chitipa,-9.7024,33.2697,18.83,68,83,2.2,MW,1686589938
84,vernon,50.2581,-119.2691,27.01,43,0,0.62,CA,1686589697
85,yemel'yanovo,56.1681,92.6767,13.45,67,0,3.0,RU,1686589938
86,udachny,66.4167,112.4,8.03,48,50,3.44,RU,1686589938
87,kodiak,57.79,-152.4072,8.73,66,20,3.09,US,1686589938
88,kroya,-7.6331,109.2461,24.91,90,92,2.52,ID,1686589939
89,novodvinsk,64.4165,40.8122,17.75,44,79,2.75,RU,1686589939
90,skelleftea,64.7507,20.9528,23.33,52,0,6.17,SE,1686589940
91,siem reap,13.5,104.0,26.86,83,94,3.12,KH,1686589940
92,blackmans bay,-43.0167,147.3167,8.07,83,90,3.11,AU,1686589940
93,inhambane,-23.865,35.3833,22.39,79,0,6.68,MZ,1686589941
94,kidal,18.4411,1.4078,39.91,19,15,5.01,ML,1686589941
95,afaahiti,-17.75,-149.2833,21.93,77,85,8.4,PF,1686589941
96,barnard castle,54.5415,-1.919,24.18,63,15,3.91,GB,1686589941
97,diego de almagro,-26.3667,-70.05,16.52,42,3,4.08,CL,1686589942
98,gebeit,21.0667,36.3167,31.28,24,9,6.04,SD,1686589942
99,chipinge,-20.1883,32.6236,17.32,41,11,2.11,ZW,1686589942
100,palapye,-22.546,27.1251,21.3,31,88,3.68,BW,1686589943
101,sandnessjoen,66.0217,12.6316,13.29,89,75,5.66,NO,1686589943
102,karratha,-20.7377,116.8463,20.38,37,0,2.1,AU,1686589943
103,avanigadda,16.0215,80.9181,33.92,51,84,3.39,IN,1686589943
104,bollnas,61.3482,16.3946,25.63,20,78,3.19,SE,1686589944
105,arraial do cabo,-22.9661,-42.0278,24.92,83,0,5.66,BR,1686589745
106,kulhudhuffushi,6.6221,73.07,28.86,78,100,7.55,MV,1686589944
107,atafu village,-8.5421,-172.5159,28.29,76,24,6.02,TK,1686589944
108,hamilton,39.1834,-84.5333,19.93,80,75,5.14,US,1686589523
109,puerto ayora,-0.7393,-90.3518,30.98,86,99,4.02,EC,1686589945
110,kingston,17.997,-76.7936,32.91,59,5,3.13,JM,1686589725
111,carnarvon,-24.8667,113.6333,16.38,44,0,7.8,AU,1686589945
112,konarka,19.9,86.1167,31.22,73,58,5.37,IN,1686589945
113,saurimo,-9.6608,20.3916,23.02,30,9,0.31,AO,1686589946
114,olonkinbyen,70.9221,-8.7187,1.14,86,39,4.49,SJ,1686589946
115,aral,40.5156,81.2636,30.69,19,58,11.1,CN,1686589946
116,purulha,15.2667,-90.2,25.05,35,100,1.82,GT,1686589946
117,saldanha,-33.0117,17.9442,13.03,78,82,4.49,ZA,1686589946
118,port elizabeth,-33.918,25.5701,15.16,76,20,9.77,ZA,1686589947
119,keflavik,64.0049,-22.5624,10.24,66,75,5.14,IS,1686589947
120,tawau,4.2498,117.8871,26.26,86,23,1.16,MY,1686589947
121,farafangana,-22.8167,47.8333,21.51,87,1,3.62,MG,1686589947
122,ust-nera,64.5667,143.2,14.12,94,100,2.85,RU,1686589948
123,namibe,-15.1961,12.1522,19.31,67,8,3.88,AO,1686589948
124,yass,-34.8333,148.9167,8.14,99,50,0.52,AU,1686589872
125,paragominas,-2.9667,-47.4833,31.89,54,42,1.96,BR,1686589948
126,amga,60.8953,131.9608,8.3,62,100,3.51,RU,1686589948
127,dadukou,26.5479,101.7054,16.77,95,99,0.42,CN,1686589949
128,arawa,-6.2132,155.5367,24.65,90,73,1.56,PG,1686589949
129,vilyuchinsk,52.9306,158.4028,9.5,66,0,3.81,RU,1686589949
130,minas de marcona,-15.2119,-75.1103,16.72,63,49,7.59,PE,1686589950
131,chonchi,-42.6128,-73.8092,7.56,74,11,1.67,CL,1686589951
132,westport,41.1415,-73.3579,25.74,74,75,5.14,US,1686589820
133,ilheus,-14.7889,-39.0494,27.42,60,6,2.94,BR,1686589951
134,alofi,-19.0595,-169.9187,22.94,94,75,2.06,NU,1686589951
135,susanville,40.4163,-120.653,19.34,61,100,0.89,US,1686589952
136,codrington,-38.2667,141.9667,11.84,66,94,7.69,AU,1686589952
137,punta arenas,-53.15,-70.9167,8.01,70,20,9.77,CL,1686589952
138,palmer,42.1584,-72.3287,27.54,52,75,5.66,US,1686589952
139,severo-yeniseyskiy,60.3725,93.0408,8.53,64,22,2.58,RU,1686589952
140,salmon arm,50.6998,-119.3024,26.91,48,4,0.51,CA,1686589400
141,zhaoqing,23.0512,112.4597,29.9,71,89,0.52,CN,1686589953
142,thompson,55.7435,-97.8558,11.09,82,75,5.66,CA,1686589953
143,kayangel,8.0823,134.7173,28.19,80,91,4.74,PW,1686589953
144,sisimiut,66.9395,-53.6735,0.94,83,50,11.15,GL,1686589953
145,portland,45.5234,-122.6762,24.49,66,40,2.57,US,1686589689
146,port lincoln,-34.7333,135.8667,13.46,68,43,10.2,AU,1686589954
147,sucua,-2.4667,-78.1667,28.41,61,20,4.12,EC,1686589954
148,wailua homesteads,22.0669,-159.378,22.44,92,100,5.66,US,1686589954
149,katsuura,35.1333,140.3,21.4,93,96,2.9,JP,1686589955
150,college,64.8569,-147.8028,14.21,57,75,5.66,US,1686589955
151,sinop,41.7711,34.8709,16.16,98,99,1.24,TR,1686589955
152,zhezqazghan,47.7833,67.7667,24.37,26,2,4.89,KZ,1686589955
153,kirakira,-10.4544,161.9205,26.04,87,20,2.93,SB,1686589956
154,petropavlovsk-kamchatsky,53.0452,158.6483,9.19,71,0,4.38,RU,1686589956
155,ta`u,-14.2336,-169.5144,27.56,76,45,9.31,AS,1686589956
156,nadi,-17.8,177.4167,21.0,88,20,2.06,FJ,1686589956
157,aykhal,66.0,111.5,6.61,57,52,4.16,RU,1686589956
158,morehead city,34.7229,-76.726,29.01,85,100,7.72,US,1686589791
159,al ghayzah,16.2079,52.176,29.93,80,100,5.3,YE,1686589957
160,castillos,-34.1667,-53.8333,12.77,51,11,5.85,UY,1686589957
161,abeche,13.8292,20.8324,34.34,29,79,4.15,TD,1686589958
162,amahai,-3.3333,128.9167,27.78,90,96,2.32,ID,1686589958
163,jean-rabel,19.8533,-73.1917,30.87,60,33,0.77,HT,1686589958
164,bamboo flat,11.7,92.7167,27.89,84,92,7.74,IN,1686589958
165,bel ombre,-4.6167,55.4167,26.91,74,20,7.72,SC,1686589958
166,saint-philippe,-21.3585,55.7679,22.77,82,29,2.76,RE,1686589959
167,datca,36.7378,27.6842,22.86,72,3,5.41,TR,1686589959
168,huarmey,-10.0681,-78.1522,24.19,63,53,5.63,PE,1686589959
169,dikhil,11.5,42.1667,32.82,26,84,2.89,DJ,1686589959
170,betio village,1.358,172.9211,28.02,77,63,5.44,KI,1686589959
171,papatowai,-46.5619,169.4708,9.98,91,88,4.29,NZ,1686589960
172,plastun,44.7561,136.2939,11.77,99,49,1.97,RU,1686589960
173,toliara,-23.35,43.6667,20.84,75,0,1.7,MG,1686589960
174,west island,-12.1568,96.8225,26.99,78,75,9.42,CC,1686589960
175,badger,64.8,-147.5333,14.17,54,75,5.66,US,1686589961
176,boende,-0.2167,20.8667,24.92,77,99,1.37,CD,1686589961
177,island harbour,50.724,-1.2758,24.46,80,22,1.34,GB,1686589961
178,guerrero negro,27.9769,-114.0611,19.52,65,4,7.1,MX,1686589961
179,al burayqah,30.4062,19.5739,22.75,75,0,9.15,LY,1686589962
180,tierp,60.3427,17.5181,24.42,19,76,3.62,SE,1686589962
181,luanda,-8.8368,13.2343,24.0,83,75,5.66,AO,1686589962
182,key west,24.5557,-81.7826,31.0,72,20,5.14,US,1686589894
183,utrik,11.2278,169.8474,27.7,79,73,8.65,MH,1686589962
184,georgetown,5.4112,100.3354,30.96,70,20,3.6,MY,1686589814
185,laguna,38.421,-121.4238,19.47,68,100,5.66,US,1686589963
186,kolonia,50.9333,6.95,28.84,28,0,4.63,DE,1686589963
187,avarua,-21.2078,-159.775,21.03,100,99,1.54,CK,1686589963
188,happy valley-goose bay,53.3168,-60.3315,20.17,45,40,2.57,CA,1686589964
189,abalak,58.1286,68.5944,7.04,70,63,0.3,RU,1686589964
190,aitape,-3.1374,142.3475,25.78,87,71,2.46,PG,1686589964
191,illizi,26.4833,8.4667,40.89,8,0,5.86,DZ,1686589964
192,mabaruma,8.2,-59.7833,28.14,85,99,2.25,GY,1686589965
193,hawaiian paradise park,19.5933,-154.9731,22.72,91,100,0.0,US,1686589965
194,baiti,13.745,-14.7482,39.92,22,55,1.99,SN,1686589965
195,santa ana,33.7456,-117.8678,21.14,81,100,1.54,US,1686589665
196,tlaltenango de sanchez roman,21.7833,-103.3167,31.24,19,5,0.65,MX,1686589965
197,brookings,44.3114,-96.7984,23.36,38,0,4.63,US,1686589858
198,luderitz,-26.6481,15.1594,14.51,85,0,5.1,NA,1686589966
199,hassi messaoud,31.6804,6.0729,39.92,12,0,3.09,DZ,1686589966
200,valparaiso,-33.0393,-71.6273,13.89,67,0,5.14,CL,1686589945
201,ghazni,33.5536,68.4269,23.82,21,62,1.97,AF,1686589966
202,san rafael,-34.6177,-68.3301,9.1,21,0,1.9,AR,1686589956
203,neiafu,-18.65,-173.9833,23.38,94,75,0.0,TO,1686589967
204,sosnovo,60.5514,30.2144,18.1,38,11,2.14,RU,1686589967
205,kawambwa,-9.7915,29.0791,19.0,46,65,1.12,ZM,1686589967
206,plover,44.4564,-89.544,19.47,38,100,3.6,US,1686589967
207,sechura,-5.5569,-80.8222,27.36,59,13,5.77,PE,1686589968
208,heiligenhafen,54.3667,10.9833,17.18,70,0,8.33,DE,1686589968
209,aldan,58.6031,125.3894,2.18,99,100,2.16,RU,1686589968
210,ilulissat,69.2167,-51.1,2.01,93,100,4.63,GL,1686589968
211,nong phai,15.9903,101.0618,25.84,86,99,1.96,TH,1686589969
212,ryotsu-minato,38.0833,138.4333,19.78,86,100,1.07,JP,1686589969
213,choma,-16.8065,26.9531,18.53,36,45,1.68,ZM,1686589969
214,hirara,24.8,125.2833,26.31,89,100,5.36,JP,1686589970
215,campo grande,-20.4428,-54.6464,16.75,100,75,1.54,BR,1686589719
216,vila velha,-20.3297,-40.2925,28.97,70,20,5.66,BR,1686589970
217,san patricio,28.017,-97.5169,33.37,46,5,6.85,US,1686589822
218,rice lake,45.5061,-91.7382,22.43,43,40,3.09,US,1686589875
219,kapa'a,22.0752,-159.319,23.18,92,100,5.66,US,1686589971
220,sao joao da barra,-21.6403,-41.0511,31.05,63,0,4.14,BR,1686589677
221,gorom-gorom,14.4439,-0.2361,31.99,43,100,5.2,BF,1686589877
222,lisala,2.15,21.5167,22.22,97,99,1.86,CD,1686589971
223,krasnozerskoye,53.9828,79.2374,12.43,67,82,3.96,RU,1686589972
224,regina,50.4501,-104.6178,25.06,37,40,3.58,CA,1686589948
225,antsohihy,-14.8796,47.9875,21.7,81,1,1.24,MG,1686589972
226,san matias,-16.3667,-58.4,18.41,80,100,3.34,BO,1686589877
227,istgah-e rah ahan-e garmsar,35.2346,52.3094,33.53,23,21,0.83,IR,1686589972
228,kununurra,-15.7667,128.7333,16.99,82,40,0.0,AU,1686589973
229,ruidoso,33.3317,-105.673,23.2,18,0,9.26,US,1686589973
230,qaqortoq,60.7167,-46.0333,8.83,57,96,3.36,GL,1686589973
231,bukoba,-1.3317,31.8122,21.76,70,75,2.4,TZ,1686589973
232,rosarito,32.3333,-117.0333,19.03,75,70,3.2,MX,1686589974
233,flin flon,54.7682,-101.865,24.91,53,40,2.06,CA,1686589974
234,savoy,45.5,6.4167,16.58,48,100,2.09,FR,1686589974
235,kailua-kona,19.6406,-155.9956,24.98,84,40,1.54,US,1686589974
236,murzuq,25.9155,13.9184,37.34,13,0,6.76,LY,1686589974
237,san pedro pochutla,15.7333,-96.4667,34.28,51,18,3.42,MX,1686589975
238,polyarnyy,69.1989,33.4478,16.78,44,98,6.35,RU,1686589975
239,wau,7.7029,27.9953,27.04,60,65,2.21,SS,1686589975
240,tchintabaraden,15.8969,5.7985,29.08,57,79,3.81,NE,1686589975
241,ovalle,-30.5983,-71.2003,15.97,47,0,1.64,CL,1686589975
242,kintampo,8.0563,-1.7306,26.28,77,100,0.9,GH,1686589976
243,new norfolk,-42.7826,147.0587,8.73,78,74,1.11,AU,1686589976
244,inarajan village,13.2736,144.7484,28.54,93,99,5.85,GU,1686589976
245,alaghsas,17.0187,8.0168,32.75,32,35,9.24,NE,1686589976
246,bar,49.0772,27.6826,9.58,98,100,3.81,UA,1686589977
247,bisalpur,28.3,79.8,33.09,36,23,4.27,IN,1686589977
248,mahdia,35.5047,11.0622,26.97,52,0,4.95,TN,1686589977
249,turkmenabat,39.0733,63.5786,32.2,12,1,5.13,TM,1686589977
250,kupang,-10.1667,123.5833,24.17,75,47,5.76,ID,1686589978
251,graham,47.0529,-122.2943,22.85,68,0,3.09,US,1686589978
252,ibicui,-14.8417,-39.9867,28.76,43,6,2.32,BR,1686589978
253,saudarkrokur,65.7461,-19.6394,16.15,47,98,2.3,IS,1686589979
254,chulakkurgan,43.765,69.1814,24.68,16,18,6.69,KZ,1686589979
255,birao,10.2849,22.7882,30.88,45,77,2.53,CF,1686589979
256,haiku-pauwela,20.9219,-156.3051,24.01,70,20,6.69,US,1686589979
257,puerto maldonado,-12.6,-69.1833,26.22,83,75,0.51,PE,1686589979
258,shanhaiguan,39.9988,119.7564,15.37,82,88,2.17,CN,1686589980
259,yeniseysk,58.4497,92.1703,11.85,58,39,3.23,RU,1686589980
260,bozoum,6.3193,16.3799,21.9,88,95,0.96,CF,1686589980
261,kavaratti,10.5669,72.642,29.67,77,100,8.88,IN,1686589980
262,tecozautla,20.5333,-99.6333,29.38,27,2,1.91,MX,1686589981
263,awjilah,29.1081,21.2869,35.14,21,0,11.43,LY,1686589981
264,seguela,7.9611,-6.6731,26.01,83,86,2.98,CI,1686589981
265,acarau,-2.8856,-40.12,28.22,75,43,6.5,BR,1686589944
266,taoudenni,22.6783,-3.9836,42.81,8,3,4.26,ML,1686589982
267,hithadhoo,-0.6,73.0833,28.83,72,63,2.57,MV,1686589982
268,lebu,-37.6167,-73.65,10.13,66,1,7.92,CL,1686589982
269,goure,13.9835,10.2704,35.93,29,7,0.45,NE,1686589982
270,chui,-33.6971,-53.4616,12.88,42,1,5.41,UY,1686589982
271,andergrove,-21.0833,149.1833,19.8,90,68,2.05,AU,1686589983
272,kavieng,-2.5744,150.7967,26.76,82,52,3.03,PG,1686589983
273,san antonio de pale,-1.4014,5.6325,24.89,87,100,2.85,GQ,1686589983
274,mafinga,-7.25,35.0667,25.2,35,74,1.83,TZ,1686589983
275,lukolela,-1.0605,17.1821,25.12,74,48,0.99,CD,1686589881
276,port-vila,-17.7338,168.3219,22.95,82,91,6.62,VU,1686589984
277,kwekwe,-18.9281,29.8149,20.69,30,73,2.62,ZW,1686589984
278,uturoa,-16.7333,-151.4333,27.02,69,59,9.02,PF,1686589984
279,cobija,-11.0267,-68.7692,29.34,78,27,1.72,BO,1686589985
280,san pedro de cajas,-11.2511,-75.8617,10.56,57,75,1.91,PE,1686589985
281,moose jaw,50.4001,-105.5344,26.15,25,75,3.09,CA,1686589985
282,prince rupert,54.3161,-130.3201,13.05,89,100,4.63,CA,1686589907
283,riyadh,24.6877,46.7219,38.08,13,40,4.36,SA,1686589985
284,coxim,-18.5067,-54.76,19.8,88,100,3.1,BR,1686589986
285,zambezi,-13.5432,23.1047,21.71,30,6,2.54,ZM,1686589986
286,lewisville,33.0462,-96.9942,24.63,84,100,10.29,US,1686589986
287,carqueiranne,43.0953,6.073,23.76,79,59,2.06,FR,1686589986
288,bandar abbas,27.1865,56.2808,32.99,62,7,5.14,IR,1686589987
289,nova sintra,14.8667,-24.7167,21.82,83,48,9.01,CV,1686589987
290,naha,26.2125,127.6811,26.15,94,75,6.17,JP,1686589988
291,mana,5.6592,-53.7767,28.64,78,34,3.32,GF,1686589989
292,ubatuba,-23.4339,-45.0711,26.3,56,0,1.53,BR,1686589989
293,acajutla,13.5928,-89.8275,30.14,72,86,2.56,SV,1686589989
294,papao,-17.75,-149.55,22.82,76,28,8.52,PF,1686589989
295,la ronge,55.1001,-105.2842,23.14,38,100,3.6,CA,1686589990
296,chimbote,-9.0853,-78.5783,24.14,66,47,5.52,PE,1686589635
297,usogorsk,63.4106,48.6872,13.06,90,95,2.24,RU,1686589990
298,hermanus,-34.4187,19.2345,13.22,74,91,9.86,ZA,1686589990
299,bandar-e genaveh,29.5791,50.517,32.91,48,0,1.91,IR,1686589990
300,inongo,-1.95,18.2667,24.38,71,90,0.66,CD,1686589991
301,al jawf,29.5,38.75,32.48,17,19,6.48,SA,1686589991
302,berezovyy,51.6667,135.7,9.99,92,61,1.07,RU,1686589991
303,brezina,33.0989,1.2608,36.21,10,1,8.19,DZ,1686589991
304,enriquillo,17.9,-71.2333,30.82,67,8,6.34,DO,1686589991
305,alesund,62.4723,6.1549,18.33,65,75,5.14,NO,1686589806
306,south hedland,-20.4089,118.5983,17.96,59,1,1.54,AU,1686589992
307,ancud,-41.8697,-73.8203,7.95,71,1,3.12,CL,1686589992
308,timimoun,29.2639,0.231,42.21,6,0,7.72,DZ,1686589992
309,trenggalek,-8.05,111.7167,23.9,96,98,1.66,ID,1686589993
310,al bardiyah,31.7561,25.0865,23.45,65,1,6.21,LY,1686589993
311,ambovombe,-25.1667,46.0833,20.66,83,23,5.68,MG,1686589852
312,ciudad bolivar,8.1222,-63.5497,33.68,47,36,2.63,VE,1686589993
