City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
628,zarechnyy,53.2036,45.1923,9.33,82,100,5.91,RU,1686589993
629,dubbo,-32.25,148.6167,8.07,93,75,4.63,AU,1686590069
630,naliya,23.2667,68.8333,30.43,64,99,10.6,IN,1686590069
631,shetpe,44.1667,52.1167,32.15,10,9,3.77,KZ,1686590069
632,luba,3.4568,8.5547,26.94,83,98,2.31,GQ,1686590070
633,hounde,11.5,-3.5167,34.96,34,54,3.14,BF,1686590070
634,tete,-16.1564,33.5867,22.05,68,0,0.51,MZ,1686590070
635,pontianak,-0.0333,109.3333,25.99,94,40,1.54,ID,1686590070
636,isiro,2.7739,27.616,20.77,92,96,1.43,CD,1686590070
637,yarkovo,57.4028,67.0786,9.17,57,71,2.07,RU,1686590071
638,ketchikan,55.3422,-131.6461,14.26,82,75,0.0,US,1686590071
639,zhalantun,48.0,122.7167,16.28,71,68,2.06,CN,1686590071
640,newman,37.3138,-121.0208,21.7,47,70,0.48,US,1686590071
641,sibut,5.718,19.0739,23.03,88,95,1.64,CF,1686590072
642,akwanga,8.9167,8.3833,23.33,89,100,1.79,NG,1686590072
643,uddevalla,58.3478,11.9424,23.43,39,31,1.34,SE,1686590072
644,patong,7.8961,98.2966,26.08,79,76,1.42,TH,1686590072
645,sarnia,42.9787,-82.4041,14.41,86,100,7.2,CA,1686589997
646,bubaque,11.2833,-15.8333,27.61,79,85,4.56,GW,1686590073
647,conduaga,8.862,117.4893,26.61,83,94,1.33,PH,1686590073
648,kirakat,25.6333,82.9167,35.04,19,40,1.34,IN,1686590073
649,bikenibeu village,1.3673,173.1241,27.98,83,20,2.06,KI,1686590073
650,inari,68.906,27.0288,19.11,45,100,5.07,FI,1686590074
651,warman,52.3168,-106.5679,25.95,44,20,3.09,CA,1686590074
652,antigonish,45.6169,-61.9986,26.19,78,6,3.98,CA,1686590074
653,nsanje,-16.92,35.262,23.43,45,15,1.34,MW,1686590074
654,thunder bay,48.4001,-89.3168,19.99,40,40,3.09,CA,1686590074
655,tionk essil,12.7856,-16.5217,31.49,54,85,5.13,SN,1686590075
656,necocli,8.4234,-76.786,29.61,76,94,0.45,CO,1686590075
657,sola,-13.8833,167.55,26.7,76,66,7.55,VU,1686590075
658,haffouz,35.6324,9.6762,31.57,23,14,5.67,TN,1686590075
659,la mitra,8.8422,-79.7867,32.95,89,52,1.34,PA,1686590076
660,venta de banos,41.9371,-4.4645,20.79,67,89,2.24,ES,1686590076
661,kuta,-8.7233,115.1723,26.97,88,20,6.71,ID,1686590061
662,lampasas,31.2168,-98.2336,33.33,56,0,2.57,US,1686590076
663,tianshui,34.5439,105.6897,14.0,70,0,1.42,CN,1686590076
664,nakamura,32.9833,132.9333,19.94,98,100,0.99,JP,1686590077
665,nadym,65.5333,72.5167,3.79,78,100,8.36,RU,1686590077
666,maragogi,-9.0122,-35.2225,26.93,76,13,4.01,BR,1686590077
667,tuba city,36.135,-111.2399,19.93,24,2,6.42,US,1686590077
668,juneau,58.3019,-134.4197,11.0,90,75,5.14,US,1686589901
669,kittila,67.6647,24.8936,18.08,42,0,6.69,FI,1686590078
670,iquique,-20.2208,-70.1431,21.02,67,38,2.79,CL,1686590056
671,sa pa,22.3402,103.8441,17.84,94,99,0.31,VN,1686590078
672,lengshuitan,26.4111,111.5956,23.52,72,100,2.23,CN,1686590078
673,saltillo,25.4167,-101.0,34.05,19,0,0.0,MX,1686590040
674,falesti,47.5736,27.7092,13.97,74,98,4.64,MD,1686590079
675,wad medani,14.4012,33.5199,34.24,38,45,0.92,SD,1686590079
676,hachinohe,40.5,141.5,17.1,94,75,1.03,JP,1686590079
677,ujae,8.9322,165.7642,28.49,73,69,8.96,MH,1686590080
678,embarcacion,-23.209,-64.096,15.12,46,100,3.33,AR,1686590080
679,port douglas,-16.4833,145.4667,21.22,84,48,1.84,AU,1686590080
680,nizhneudinsk,54.9076,99.0276,10.39,97,100,1.57,RU,1686590080
681,ambodifotatra,-16.9833,49.85,24.98,73,1,3.43,MG,1686590081
682,myitkyina,25.3833,97.4,23.19,96,93,1.14,MM,1686590081
683,hauterive,46.0901,3.4459,17.42,94,92,3.62,FR,1686590081
684,sydney mines,46.2367,-60.2177,25.14,63,75,4.63,CA,1686590081
685,al mindak,20.1588,41.2834,26.78,35,40,0.43,SA,1686590082
686,curanilahue,-37.4667,-73.35,12.49,51,0,1.62,CL,1686590082
687,gifford,27.6753,-80.4092,33.91,58,20,4.12,US,1686590082
688,erenhot,43.6475,111.9767,20.86,33,54,2.9,CN,1686590082
689,sungai raya,0.7,108.9,26.53,83,98,2.21,ID,1686590082
690,rudbar,30.15,62.6,34.95,11,0,4.45,AF,1686590083
691,coldwater,41.9403,-85.0005,16.65,63,100,3.09,US,1686590083
692,yinchuan,38.4681,106.2731,22.43,24,28,2.32,CN,1686589878
693,oroqen zizhiqi,50.5667,123.7167,15.52,68,46,1.2,CN,1686590083
694,ulladulla,-35.35,150.4667,11.05,72,38,2.24,AU,1686590084
695,fort st. john,56.2499,-120.8529,15.94,59,75,2.57,CA,1686589987
696,xilin hot,43.9667,116.0333,13.91,64,20,1.59,CN,1686590084
697,mozarlandia,-14.7447,-50.5706,35.29,25,0,2.07,BR,1686589879
698,tolanaro,-25.0319,46.9987,20.0,91,21,2.39,MG,1686590085
699,gulu,2.7746,32.299,20.91,79,87,0.82,UG,1686590085
700,kumi,36.1136,128.336,19.75,91,76,0.22,KR,1686590085
701,blackwater,-23.5833,148.8833,15.03,82,9,2.71,AU,1686590085
702,tacna,-18.0056,-70.2483,17.11,68,75,1.54,PE,1686590085
703,whitby,54.4877,-0.615,22.25,66,29,1.34,GB,1686590086
704,alma,48.5501,-71.6491,26.72,47,87,0.79,CA,1686590086
705,sao joao do piaui,-8.3581,-42.2467,35.17,29,1,4.42,BR,1686590086
706,nguigmi,14.2495,13.1092,33.08,47,4,3.82,NE,1686590086
707,shenandoah,30.4013,-91.0009,32.78,69,65,1.34,US,1686590087
708,presidente medici,-11.1753,-61.9014,27.94,83,45,0.83,BR,1686590087
709,kalemie,-5.9475,29.1947,23.47,67,27,0.6,CD,1686590087
710,banda aceh,5.5577,95.3222,27.0,82,15,5.03,ID,1686590087
711,egilsstadir,65.2653,-14.3948,16.92,46,33,3.49,IS,1686590087
712,ouarzazat,30.9189,-6.8934,36.16,6,20,2.57,MA,1686590088
713,fairbanks,64.8378,-147.7164,14.22,56,75,5.66,US,1686589996
714,noyabrsk,63.1994,75.4507,2.51,96,100,9.41,RU,1686590088
715,usol'ye,59.4268,56.6808,7.54,68,72,1.43,RU,1686590088
716,malax,62.9423,21.5731,19.56,39,0,5.14,FI,1686590088
717,waddan,29.1614,16.139,33.18,25,0,7.96,LY,1686590089
718,hell-ville,-13.4,48.2667,26.54,68,1,2.32,MG,1686590089
719,bantogon,6.5333,124.0333,25.73,86,66,1.66,PH,1686590089
720,saryozek,44.3583,77.9753,16.59,29,76,1.23,KZ,1686590089
721,poronaysk,49.2167,143.1167,8.14,99,100,2.73,RU,1686590090
722,sao miguel do araguaia,-13.275,-50.1628,33.37,31,58,3.23,BR,1686590090
723,jatai,-17.8814,-51.7144,31.01,31,11,3.2,BR,1686590090
724,sterling,39.0062,-77.4286,24.74,80,100,4.12,US,1686589792
725,bay roberts,47.5999,-53.2648,9.52,82,100,3.13,CA,1686590091
726,mirny,62.5353,113.9611,6.8,52,0,1.79,RU,1686590091
727,broken hill,-31.95,141.4333,11.28,53,16,7.04,AU,1686589973
728,nuuk,64.1835,-51.7216,3.34,93,100,11.32,GL,1686590091
729,usinsk,65.9939,57.5281,8.36,58,93,5.73,RU,1686590091
730,palikir - national government center,6.9248,158.1611,27.41,83,100,2.06,FM,1686590092
731,bazarak,35.3129,69.5152,19.81,59,85,2.23,AF,1686590092
732,francavilla al mare,42.4206,14.287,25.48,61,18,2.06,IT,1686590092
733,guli,28.8833,120.0333,23.24,90,99,1.32,CN,1686590092
734,haldibari,26.3333,88.7667,28.11,77,27,1.06,IN,1686590093
735,sant'antioco,39.0664,8.4522,24.1,67,87,4.38,IT,1686590093
736,kone,-21.0595,164.8658,17.92,78,0,1.71,NC,1686590093
737,ukiah,39.1502,-123.2078,25.76,69,0,4.12,US,1686590013
738,dzilam gonzalez,21.2833,-88.9333,37.56,41,3,1.15,MX,1686590093
739,hotan,37.0997,79.9269,30.03,16,46,3.86,CN,1686590094
740,bela vista,-22.1089,-56.5211,10.69,96,100,3.49,BR,1686590094
741,greymouth,-42.4667,171.2,6.85,90,70,2.54,NZ,1686590094
742,qamdo,31.1667,97.2333,6.62,71,100,2.8,CN,1686590094
743,bodaybo,57.8506,114.1933,9.08,73,89,1.52,RU,1686590094
744,pandan,14.0453,124.1694,27.58,82,99,4.0,PH,1686590095
745,luau,-10.7073,22.2247,22.78,32,31,1.51,AO,1686590095
746,tucacas,10.7906,-68.3258,30.16,68,71,6.43,VE,1686590095
747,puerto madero,14.7208,-92.4215,32.11,70,20,2.57,MX,1686590095
748,alice springs,-23.7,133.8833,7.75,61,40,1.54,AU,1686589808
749,tenosique,17.4833,-91.4333,40.37,29,49,1.33,MX,1686590096
750,tannum sands,-23.9504,151.3693,16.53,88,1,2.06,AU,1686589680
751,lamu,-2.2717,40.902,27.12,80,55,6.64,KE,1686590096
752,kralendijk,12.15,-68.2667,32.99,58,75,8.75,BQ,1686590097
753,crucecita,-28.95,-58.9833,13.81,24,2,4.93,AR,1686590097
754,mersa matruh,31.3525,27.2453,23.47,69,3,4.27,EG,1686590097
755,suoyarvi,62.0833,32.35,17.19,45,51,3.52,RU,1686590097
756,deqen,29.9618,90.7188,13.82,65,91,0.63,CN,1686590098
757,kuala belait,4.5833,114.1833,25.09,82,100,0.69,BN,1686590098
758,camana,-16.6228,-72.7111,19.81,72,63,4.56,PE,1686590098
759,bali chak,22.3667,87.55,30.94,76,92,5.44,IN,1686590098
760,dhidhdhoo,6.8833,73.1,28.94,78,100,7.38,MV,1686590027
761,petrich,41.4,23.2167,22.57,75,71,1.41,BG,1686590099
762,kharp,66.8014,65.8081,6.56,56,5,2.72,RU,1686590099
763,laojunmiao,39.8333,97.7333,19.83,24,34,5.62,CN,1686590099
764,morococha,-11.5997,-76.1411,8.63,49,59,2.79,PE,1686590099
765,willowmore,-33.2926,23.4895,9.86,67,87,4.26,ZA,1686590099
766,xam nua,20.4197,104.0439,20.79,97,99,1.16,LA,1686590100
767,solnechnyy,50.7214,136.6319,9.26,86,1,1.65,RU,1686590100
768,linqiong,30.4159,103.4609,27.9,63,81,0.71,CN,1686590100
769,sinabang,2.4803,96.3801,27.07,79,55,0.78,ID,1686590100
770,santa isabel,-23.3156,-46.2214,27.61,40,0,2.4,BR,1686590101
771,chibougamau,49.9168,-74.3659,23.79,35,0,1.54,CA,1686590101
772,churachandpur,24.3333,93.6667,19.79,95,98,0.67,IN,1686590101
773,gadani,25.1185,66.7299,32.12,56,73,5.06,PK,1686590101
774,chico,39.7285,-121.8375,24.01,64,20,3.6,US,1686590088
775,lorengau,-2.0226,147.2712,27.36,83,58,3.84,PG,1686590102
776,pimentel,-6.8367,-79.9342,27.16,57,0,7.72,PE,[phone]
777,san ignacio de velasco,-16.3667,-60.95,18.66,62,73,4.42,BO,1686590103
778,malango,-2.9627,119.9001,19.1,98,92,0.79,ID,1686590103
779,al mijlad,11.0333,27.7333,35.47,30,27,1.96,SD,1686590104
780,sicuani,-14.2694,-71.2261,13.42,44,90,3.67,PE,1686590104
781,chenzhou,25.8,113.0333,23.96,85,84,1.21,CN,1686590104
782,al balyana,26.2357,32.0035,37.09,16,0,4.08,EG,1686590105
783,santa rita,-7.1139,-34.9781,29.37,70,75,5.66,BR,1686590105
784,xianning,29.8833,114.2167,23.52,85,99,2.44,CN,1686590105
785,mercedes,-34.6515,-59.4307,13.3,51,3,3.08,AR,1686590105
786,letpandan,17.7833,95.75,26.57,77,97,2.85,MM,1686590106
787,manta,-0.95,-80.7333,26.67,89,100,8.05,EC,1686590106
788,kibale,0.8,31.0667,17.59,91,88,1.02,UG,1686590106
789,khash,28.2211,61.2158,30.19,15,39,5.11,IR,1686590106
790,nuku'alofa,-21.1333,-175.2,18.19,100,20,1.03,TO,1686590106
791,mpwapwa,-6.35,36.4833,20.85,68,68,3.51,TZ,1686590107
792,divrigi,39.371,38.1137,21.17,52,98,1.66,TR,1686590107
793,lanxi,29.2195,119.477,23.16,89,97,1.45,CN,1686590107
794,kuruman,-27.4524,23.4325,10.55,65,0,6.61,ZA,1686590108
795,abra pampa,-22.7205,-65.697,13.46,9,3,6.11,AR,1686590108
796,solwezi,-12.1688,26.3894,20.91,39,64,1.55,ZM,1686590108
797,mora,11.0461,14.1401,31.67,45,97,3.23,CM,1686590095
798,lively,46.4334,-81.1498,15.01,94,100,4.24,CA,1686590108
799,south grafton,-29.7,152.95,8.04,96,18,1.2,AU,1686590109
800,chinsali,-10.5414,32.0816,19.3,54,84,2.44,ZM,1686590109
801,gannan,47.9147,123.5031,17.95,62,97,1.62,CN,1686590109
802,kerema,-7.9631,145.7785,24.72,92,62,3.48,PG,1686590109
803,mumford,5.2618,-0.759,26.94,70,98,3.89,GH,1686590110
804,tejen,37.3834,60.5054,32.36,8,1,4.17,TM,1686590110
805,bolondron,22.7633,-81.4469,25.11,47,15,4.82,CU,1686590110
806,ceeldheer,3.8488,47.1806,26.37,81,76,11.26,SO,1686590110
807,kanniyakumari,8.0833,77.5667,27.69,80,84,8.6,IN,1686590110
808,rudsar,37.1376,50.288,24.99,87,2,1.92,IR,1686590111
809,paoua,7.2427,16.4406,21.39,94,100,2.72,CF,1686590111
810,tallahassee,30.4383,-84.2807,30.93,62,75,4.12,US,1686589499
811,burang,30.25,81.1667,7.16,79,66,2.24,CN,1686589937
812,pierre,44.3683,-100.351,23.51,41,0,1.54,US,1686589893
813,wynyard,-41.0,145.7167,11.66,83,100,5.4,AU,1686590112
814,newnham,-41.3833,147.1333,8.15,96,75,0.45,AU,1686590112
815,hove,50.8309,-0.1672,26.86,83,86,3.09,GB,1686590097
816,urzhar,47.093,81.6294,16.7,48,1,4.75,KZ,1686590112
817,al kharijah,25.4514,30.5464,36.77,16,1,4.06,EG,1686590113
818,tomatlan,19.9333,-105.25,32.05,51,22,3.34,MX,1686590113
819,cofradia,15.4,-88.15,37.18,39,58,1.14,HN,1686590113
820,tingi,-11.3,35.0333,16.32,69,11,1.17,TZ,1686590113
821,chokwe,-24.5333,32.9833,22.58,38,0,3.09,MZ,1686590113
822,knyaze-volkonskoye,48.4642,135.4567,15.19,93,100,2.24,RU,1686590114
823,lamas,-6.4167,-76.5333,28.26,50,23,1.25,PE,1686590114
824,moravska trebova,49.7579,16.6643,19.0,66,100,4.41,CZ,1686590114
825,brazzaville,-4.2658,15.2832,26.35,75,83,1.91,CG,1686590115
826,teknaf,20.8624,92.3058,26.95,88,79,3.82,BD,1686590115
827,caluula,11.9661,50.7569,31.65,67,54,3.48,SO,1686590115
828,quesnel,52.9999,-122.5029,18.28,48,0,1.03,CA,1686589930
829,mulanje,-16.0316,35.5,20.4,54,69,1.05,MW,1686590115
830,nieuw amsterdam,5.8833,-55.0833,33.34,69,42,3.1,SR,1686590116
831,diapaga,12.0708,1.7889,30.8,53,91,3.11,BF,1686590116
832,leninsk,48.7119,45.1994,24.48,45,99,9.0,RU,1686590116
833,deta,45.3889,21.2244,19.92,94,100,1.29,RO,1686590116
834,kenora,49.8167,-94.4337,23.54,38,40,2.06,CA,1686589924
835,galveston,29.3669,-94.9669,34.46,71,3,1.79,US,1686590117
836,kurtamysh,54.9103,64.4319,12.07,51,99,2.08,RU,1686590117
837,ribadesella,43.4614,-5.0596,21.64,87,100,1.3,ES,1686590118
838,asosa,10.0667,34.5333,17.65,86,100,0.47,ET,1686590118
839,zouerate,22.7187,-12.4521,35.98,13,13,5.57,MR,1686590118
840,blackfoot,43.1905,-112.345,20.59,57,95,1.18,US,1686590118
841,ginir,7.1333,40.7,15.73,85,99,1.76,ET,1686590119
842,badagry,6.4167,2.8833,27.43,72,29,4.14,NG,1686590119
843,upington,-28.4478,21.2561,13.21,50,40,3.09,ZA,1686590119
844,arar,30.9753,41.0381,34.01,12,0,6.69,SA,1686590119
845,borba,-4.3878,-59.5939,32.55,54,7,2.09,BR,1686590119
846,kirkwall,58.9848,-2.9587,16.03,82,0,2.06,GB,1686590120
847,misliyah,17.4599,42.5572,37.74,31,80,2.48,SA,1686590120
848,erdenet,49.0333,104.0833,17.22,51,81,0.71,MN,1686590120
849,kaduna,10.5222,7.4383,25.94,69,95,2.83,NG,1686590120
850,bam,29.106,58.357,33.01,22,100,4.25,IR,1686590121
851,altai,46.3722,96.2583,17.76,45,68,2.08,MN,1686590121
852,bibiani,6.4635,-2.3194,25.62,76,87,1.57,GH,1686590121
853,woods creek,47.8787,-121.8985,23.27,69,7,1.79,US,1686590121
854,mimizan,44.2006,-1.2289,25.36,62,100,3.05,FR,1686590122
855,rumoi,43.9344,141.6428,13.91,96,57,2.66,JP,1686590122
856,novyy urgal,51.0736,132.5642,13.22,87,37,0.96,RU,1686590122
857,rouissat,31.9243,5.3502,40.04,13,0,6.17,DZ,1686590122
858,ishigaki,24.3448,124.1572,25.07,100,75,1.54,JP,1686590122
859,tayaman,13.2295,120.5726,27.64,77,100,2.91,PH,1686590123
860,filadelfia,39.9523,-75.1638,28.99,61,75,6.17,US,1686589918
861,uyskoye,54.3775,60.0047,8.99,91,100,1.96,RU,1686590123
862,malindi,-3.2175,40.1191,25.7,80,17,7.08,KE,1686590123
863,bovalino,38.149,16.174,24.94,74,93,2.41,IT,1686590124
864,kargasok,59.0556,80.8572,7.87,67,22,3.65,RU,1686590124
865,mahuta,-10.8667,39.45,18.97,70,6,1.63,TZ,1686590124
866,kuraymah,18.55,31.85,38.94,18,25,1.53,SD,1686590124
867,den burg,53.0542,4.7972,25.56,78,75,5.66,NL,1686590125
868,woolgoolga,-30.1106,153.2007,14.93,89,19,3.12,AU,1686590125
869,puerto baquerizo moreno,-0.9,-89.6,27.55,78,75,6.69,EC,1686590125
870,santa cruz,-17.8,-63.1667,12.32,43,100,6.01,BO,1686590050
871,kihangara,-2.5833,33.35,22.15,70,68,2.92,TZ,1686590127
872,jessheim,60.1415,11.1752,23.99,29,0,5.66,NO,1686590128
873,rancho palos verdes,33.7445,-118.387,21.11,80,75,2.68,US,1686589860
874,benghazi,32.1167,20.0667,23.15,70,0,6.6,LY,1686590128
875,el achir,36.0639,4.6274,24.69,45,56,4.48,DZ,1686590128
876,nha trang,12.25,109.1833,30.0,75,96,1.95,VN,1686590095
877,labrador city,52.9463,-66.9114,19.95,26,75,4.12,CA,1686590129
878,guarapari,-20.6667,-40.4975,28.27,62,0,6.08,BR,1686590129
879,lazaro cardenas,17.9583,-102.2,30.58,56,10,3.66,MX,1686590129
880,kismayo,-0.3582,42.5454,25.85,79,56,6.36,SO,1686590130
881,puerto aysen,-45.4,-72.7,8.02,66,40,0.0,CL,1686590130
882,richards bay,-28.783,32.0377,21.51,67,84,5.49,ZA,1686590130
883,vallenar,-28.5708,-70.7581,17.53,51,2,3.04,CL,1686590130
884,wellington,-41.2866,174.7756,6.81,97,0,2.57,NZ,1686590005
885,yamada,39.4667,141.95,16.24,98,100,1.07,JP,1686590131
886,ndele,8.4109,20.6473,24.16,83,63,2.0,CF,1686590131
887,george town,5.4112,100.3354,30.53,77,20,3.09,MY,1686590131
888,tralee,52.2704,-9.7026,20.14,68,0,3.09,IE,1686590131
889,ayutuxtepeque,13.7456,-89.2064,30.03,86,52,0.61,SV,1686590131
890,chernushka,56.5072,56.0766,9.46,65,99,2.89,RU,1686590132
891,qui nhon,13.7667,109.2333,28.98,70,100,4.09,VN,1686590132
892,hazorasp,41.3194,61.0742,25.91,13,0,5.13,UZ,1686590132
893,argo,37.6333,22.7333,23.77,74,99,0.63,GR,1686590132
894,miramar beach,30.3744,-86.3586,32.35,80,0,4.12,US,1686590132
895,santiago de cao,-7.9589,-79.2392,24.07,73,36,6.69,PE,1686590133
896,port blair,11.6667,92.75,26.02,94,75,4.12,IN,1686590133
897,san felice circeo,41.2372,13.0942,26.2,73,3,3.56,IT,1686590133
898,hovd,48.0056,91.6419,18.99,34,62,3.08,MN,1686590134
899,baiyin,36.5583,104.2081,20.27,25,59,1.76,CN,1686590134
900,eyl,7.9803,49.8164,26.98,75,99,11.03,SO,1686590134
901,shalqar,47.8333,59.6,28.09,15,95,4.09,KZ,1686590134
902,collie,-33.3667,116.15,9.79,96,33,1.5,AU,1686590134
903,champerico,14.3,-91.9167,33.3,68,77,4.01,GT,1686590135
904,mineros,-17.1167,-63.2333,11.05,70,100,4.72,BO,1686590135
905,inazawa,35.25,136.7833,21.73,96,75,0.51,JP,1686590135
906,natal,-5.795,-35.2094,27.12,89,75,5.14,BR,1686589983
907,tweed heads,-28.1817,153.547,14.42,100,75,0.51,AU,1686590136
908,china,25.7,-99.2333,34.93,48,3,4.33,MX,1686590111
909,labasa,-16.4167,179.3833,22.45,92,65,2.85,FJ,1686590136
910,engel's,51.5,46.1167,13.59,48,99,4.47,RU,1686590136
911,mahina,-17.5065,-149.489,22.87,78,20,1.03,PF,1686590136
912,altus,34.6381,-99.334,20.73,82,100,6.69,US,1686590137
913,staroaleyskoye,51.0061,82.0,13.98,70,2,2.71,RU,1686590137
914,baruun-urt,46.6806,113.2792,18.06,39,71,0.93,MN,1686590137
915,olinda,-8.0089,-34.8553,28.85,70,40,6.17,BR,1686590137
916,nogliki,51.8333,143.1667,4.21,100,100,1.93,RU,1686590138
917,tyuratam,45.6507,63.3156,29.2,13,47,5.08,KZ,1686590138
918,antofagasta,-23.65,-70.4,16.6,71,61,5.5,CL,1686589926
919,arroyo,41.6096,-4.7969,21.02,62,20,4.12,ES,1686590138
920,ar ruways,24.1103,52.7306,33.39,43,13,2.88,AE,1686590139
921,san borja,-14.8167,-66.85,15.72,94,100,3.17,BO,1686590139
922,calp,38.6447,0.0445,26.71,78,100,5.05,ES,1686590139
923,grand falls-windsor,48.9332,-55.6649,9.17,89,100,1.79,CA,1686590139
924,ballina,-28.8667,153.5667,13.21,90,29,2.43,AU,1686590139
925,beatrice,40.2681,-96.747,22.88,35,0,4.12,US,1686590140
926,sittwe,20.15,92.9,27.85,81,58,4.57,MM,1686590140
927,madaoua,14.073,5.96,35.82,33,59,4.4,NE,1686590140
928,ghat,24.9647,10.1728,39.96,9,0,6.57,LY,1686590140
929,moneteau,47.8492,3.5818,27.62,55,35,3.34,FR,1686590141
930,paulden,34.8856,-112.4682,22.58,36,1,3.58,US,1686590141
931,villamontes,-21.25,-63.5,14.78,28,100,4.44,BO,1686590141
932,mitu,1.1983,-70.1733,32.89,48,49,1.57,CO,1686590141
933,kertih,4.5141,103.4483,25.01,94,38,0.0,MY,1686590142
934,yiyang,28.5892,112.3283,23.05,85,100,1.53,CN,1686590142
935,kotabumi,-4.8333,104.9,23.82,95,64,2.05,ID,1686590142
936,longview,32.5007,-94.7405,32.14,78,100,3.09,US,1686590111
937,revda,56.801,59.9303,7.67,62,99,2.2,RU,1686590142
938,yerofey pavlovich,53.9667,121.9667,12.92,76,100,3.39,RU,1686590133
939,borsa,47.6553,24.6633,10.23,91,100,2.38,RO,1686590143
940,dompu,-8.5356,118.4622,21.76,93,36,1.57,ID,1686590143
941,fada,9.5667,8.3,22.95,88,88,1.85,NG,1686590143
942,pervomayskoye,43.919,46.7102,23.54,47,74,3.12,RU,1686590143
943,touros,-5.1989,-35.4608,28.77,67,23,5.98,BR,1686590144
944,miri,4.4148,114.0089,25.08,94,40,3.6,MY,1686590144
945,summerland,49.5998,-119.6691,26.97,48,20,4.63,CA,1686590144
946,tucurui,-3.7661,-49.6725,31.49,58,12,1.66,BR,1686590144
